#NAME,Parasites,infection,sex,wt,gfood_gbodywt,feces_drywt,Rat,Trial,urine,intake_dm,tot_ox,ox_perg,ox_group,month,gdna conc,gut_region,kit
Mota001-CV551C,Coccidian,yes,F,92.5,0.673594624,4.2,CV551C,reg,infected,10.27520632,0.154128095,0.00166625,0,may,23.8,cecum,MD1
Mota002-CV551P,Coccidian,yes,F,92.5,0.673594624,4.2,CV551,reg,27.33333333,10.27520632,0.154128095,0.00166625,0,may,36.1,feces,MD1
Mota003-CV551F,Coccidian,yes,F,92.5,0.673594624,4.2,CV551F,reg,infected,10.27520632,0.154128095,0.00166625,0,may,43.6,foregut,MD1
Mota004-CV551I,Coccidian,yes,F,92.5,0.673594624,4.2,CV551I,reg,infected,10.27520632,0.154128095,0.00166625,0,may,63.4,small_int,MD1
Mota005-CV551S,Coccidian,yes,F,92.5,0.673594624,4.2,CV551S,reg,infected,10.27520632,0.154128095,0.00166625,0,may,4.4,stomach,MD1
Mota006-CV552P,Uninfected,no,F,104.67,0.658474933,4.74,CV552,reg,33,11.4914219,0.172371329,0.001646807,0,may,76.5,feces,MD1
Mota007-CV554P,Nematode,yes,F,105,0.672981982,3.39,CV554,reg,36.66666667,10.41175835,0.156176375,0.001487394,0,may,62.9,feces,MD1
Mota008-CV556C,Nematode,yes,F,144.45,0.458773514,4.43,CV556C,reg,infected,10.40544824,0.156081724,0.001080524,0,may,131.8,cecum,MD1
Mota009-CV556P,Nematode,yes,F,144.45,0.458773514,4.43,CV556,reg,28.33333333,10.40544824,0.156081724,0.001080524,0,may,68.9,feces,MD1
Mota010-CV556F,Nematode,yes,F,144.45,0.458773514,4.43,CV556F,reg,infected,10.40544824,0.156081724,0.001080524,0,may,61.1,foregut,MD1
Mota011-CV556I,Nematode,yes,F,144.45,0.458773514,4.43,CV556I,reg,infected,10.40544824,0.156081724,0.001080524,0,may,23.8,small_int,MD1
Mota012-CV556S,Nematode,yes,F,144.45,0.458773514,4.43,CV556S,reg,infected,10.40544824,0.156081724,0.001080524,0,may,14.7,stomach,MD1
Mota013-CV557P,Nematode,yes,M,153.95,0.563509261,4.41,CV557,reg,54,13.67661961,0.205149294,0.001332571,0,may,79.7,feces,MD1
Mota014-CV559P,Nematode,yes,M,108.64,0.701804857,6.32,CV559,reg,40,12.87057383,0.193058607,0.001777049,0,may,65.2,feces,MD1
Mota015-CV577P1,Nematode,yes,F,143.56,0.528357276,6.77,CV577,reg,48.66666667,13.45298793,0.201794819,0.001405648,0,may,55.8,feces,MD1
Mota016-CV580P,Nematode,yes,F,169.38,0.484306005,7.59,CV580,reg,52.33333333,13.75127303,0.206269095,0.001217789,0,may,35.7,feces,MD1
Mota017-CV581P,Coccidian,yes,F,96.7,0.679363528,5.21,CV581,reg,40.33333333,10.41009899,0.156151485,0.001614803,0,may,21.6,feces,MD1
Mota018-CV591P,Uninfected,no,M,119.44,0.560298882,5.6,CV591,reg,39.66666667,12.92317737,0.193847661,0.001622971,0,may,58.3,feces,MD1
Mota019-CV592C,Nematode,yes,M,104.21,0.70192307,8.6,CV592C,reg,infected,11.71331048,0.175699657,0.001686015,0,may,22,cecum,MD1
Mota020-CV592P,Nematode,yes,M,104.21,0.70192307,8.6,CV592,reg,37.33333333,11.71331048,0.175699657,0.001686015,0,may,19.8,feces,MD1
Mota021-CV592F,Nematode,yes,M,104.21,0.70192307,8.6,CV592F,reg,infected,11.71331048,0.175699657,0.001686015,0,may,21.8,foregut,MD1
Mota022-CV592I,Nematode,yes,M,104.21,0.70192307,8.6,CV592I,reg,infected,11.71331048,0.175699657,0.001686015,0,may,40,small_int,MD1
Mota023-CV592S,Nematode,yes,M,104.21,0.70192307,8.6,CV592S,reg,infected,11.71331048,0.175699657,0.001686015,0,may,3.1,stomach,MD1
Mota024-CV593P,Uninfected,no,M,115.62,0.662896236,4.26,CV593,reg,43.66666667,12.64507144,0.189676072,0.001640513,0,may,72.1,feces,MD1
Mota025-CV594P,Coinfection,yes,F,101.78,0.700895311,2.97,CV594,reg,38,11.40264689,0.171039703,0.001680484,0,may,106.9,feces,MD1
Mota026-CV596P,Uninfected,no,M,110.38,0.656799175,4.44,CV596,reg,67,16.72709022,0.250906353,0.002273114,0,may,77.7,feces,MD1
Mota027-CV599P,Nematode,yes,M,238.24,0.498698178,8.22,CV599,reg,32.5,10.48906822,0.157336023,0.00066041,0,may,84.7,feces,MD1
Rodolfo-001-FCV502-D4-515-806 ,Nematode,yes,M,193.4,0.095,5.916333333,CV502,reg,10.16666667,19.54000667,0.2931001,0.001515512,0,oct,72.3,feces,MD1
Rodolfo-002-FCV503-D4-515-806 ,Uninfected,no,F,134.7,0.107,4.071,CV503,reg,8.666666667,15.62532667,0.2343799,0.001740014,0,oct,130,feces,MD1
Rodolfo-003-FCV505-D4-515-806,Uninfected,no,F,149.1,0.117,3.188666667,CV505,reg,9.166666667,16.63998333,0.24959975,0.001674043,0,oct,89,feces,MD1
Rodolfo-004-FCV507-D4-515-806,Nematode,yes,M,189.5,0.117,5.789333333,CV507,reg,12.33333333,21.18983,0.31784745,0.001677295,0,oct,48.5,feces,MD1
Rodolfo-005-FCV511-D4-515-806,Nematode,yes,F,100.4,0.158,3.477333333,CV511,reg,7,14.85225333,0.2227838,0.002218962,0,oct,96,feces,MD1
Rodolfo-006-FCV513-D4-515-806 ,Uninfected,no,F,133.7,0.134,3.873,CV513,reg,11.33333333,16.30479667,0.24457195,0.001829259,0,oct,66.9,feces,MD1
Rodolfo-007-FCV517-D4-515-806,Uninfected,no,M,173.2,0.107,5.181333333,CV517,reg,11.5,18.43357333,0.2765036,0.001596441,0,oct,66.7,feces,MD1
Rodolfo-008-FCV518-D4-515-806,Uninfected,no,F,120.9,0.111,4.902666667,CV518,reg,7,15.05496667,0.2258245,0.001867862,0,oct,38.7,feces,MD1
Rodolfo-009-FCV519-D4-515-806,Uninfected,no,M,169.7,0.109,6.277333333,CV519,reg,12,19.22014333,0.28830215,0.001698893,0,oct,73.8,feces,MD2
Rodolfo-010-FCV560-D4-515-806,Coinfection,yes,M,166.8,0.101,5.217666667,CV560,reg,12,17.87901333,0.2681852,0.001607825,0,oct,111,feces,MD2
Rodolfo-011-FCV562-D4-515-806,Uninfected,no,F,166.4,0.104,5.179666667,CV562,reg,11.33333333,17.41824,0.2612736,0.001570154,0,oct,73.2,feces,MD2
Rodolfo-012-FCV563-D4-515-806 ,Uninfected,no,F,138.2,0.12,4.850666667,CV563,reg,9,16.47408,0.2471112,0.001788069,0,oct,122,feces,MD2
Rodolfo-013-FCV566-D4-515-806,Nematode,yes,F,126.7,0.111,3.773666667,CV566,reg,7.5,14.73805667,0.22107085,0.001744837,0,oct,102,feces,MD2
Rodolfo-014-FCV567-D4-515-806,Coccidian,yes,F,122.9,0.14,4.245,CV567,reg,6,15.40503,0.23107545,0.001880191,0,oct,48,feces,MD2
Rodolfo-015-FCV569-D4-515-806,Uninfected,no,M,187.1,0.091,6.589,CV569,reg,11.83333333,19.84690333,0.29770355,0.001591147,0,oct,50.7,feces,MD2
Rodolfo-016-FCV570-D4-515-806,Coccidian,yes,M,182.9,0.106,6.241666667,CV570,reg,14.66666667,20.44585333,0.3066878,0.001676806,0,oct,48.1,feces,MD2
Rodolfo-017-FCV573-D4-515-806,Uninfected,no,M,184.9,0.113,5.344,CV573,reg,12.66666667,20.60057,0.30900855,0.00167122,0,oct,58.2,feces,MD2
Rodolfo-018-FCV574-D4-515-806,Uninfected,no,F,125.8,0.118,4.602333333,CV574,reg,7.666666667,16.48983,0.24734745,0.001966196,0,oct,88.8,feces,MD2
Rodolfo-019-FCV576-D4-515-806,Uninfected,no,F,176,0.094,4.088666667,CV576,reg,10.33333333,16.45606667,0.246841,0.001402506,0,oct,84.7,feces,MD2
Rodolfo-020-FCV579-D4-515-806,Uninfected,no,F,113.71,0.099,2.440333333,CV579,reg,13.5,9.908223333,0.14862335,0.001307039,0,oct,104,feces,MD2
Rodolfo-021-FCV581-D4-515-806 ,Coccidian,yes,F,169.6,0.08,4.345,CV581,reg,10.33333333,16.70286333,0.25054295,0.001477258,0,oct,121,feces,MD2
Rodolfo-022-FCV591-D4-515-806,Uninfected,no,M,196.1,0.081,6.874666667,CV591,reg,11.83333333,20.92826333,0.31392395,0.001600836,0,oct,79.2,feces,MD2
Rodolfo-023-FCV593-D4-515-806,Uninfected,no,M,190.4,0.103,4.513333333,CV593,reg,11.66666667,19.82629667,0.29739445,0.001561946,0,oct,77.1,feces,MD2
Rodolfo-024-FCV597-D4-515-806 ,Nematode,yes,F,151.6,0.123,4.079666667,CV597,reg,10.66666667,16.67507667,0.25012615,0.001649909,0,oct,51.5,feces,MD2
Rodolfo-025-FCV503-2-D6-515-806,Uninfected,no,F,126.045,0.068810584,1.36,CV503,spike,18,8.67323,0.73722455,0.0058489,2,octspike,83.9,feces,MD3
Rodolfo-026-FCV505-2-D6-515-806,Uninfected,no,F,147.075,0.077339657,3.275,CV505,spike,16.25,11.37473,1.137473,0.007733966,1,octspike,28.9,feces,MD3
Rodolfo-027-FCV507-2-D6-515-806,Nematode,yes,M,188.965,0.084852592,4.2115,CV507,spike,42.5,16.03417,1.603417,0.008485259,1,octspike,45.8,feces,MD3
Rodolfo-028-FCV511-2-D6-515-806,Nematode,yes,F,96.6,0.114701605,2.297,CV511,spike,19,11.080175,1.1080175,0.01147016,1,octspike,94.1,feces,MD3
Rodolfo-029-FCV513-2-D6-515-806,Uninfected,no,F,131.65,0.100080365,3.009,CV513,spike,25,13.17558,1.317558,0.010008036,1,octspike,97.9,feces,MD3
Rodolfo-030-FCV517-2-D6-515-806,Uninfected,no,M,168.1,0.084480012,3.7775,CV517,spike,20,14.20109,1.20709265,0.007180801,2,octspike,96.1,feces,MD3
Rodolfo-031-FCV518-2-D6-515-806,Uninfected,no,F,117.335,0.090801977,3.36,CV518,spike,18,10.65425,0.90561125,0.007718168,2,octspike,42.5,feces,MD3
Rodolfo-032-FCV519-2-D6-515-806,Uninfected,no,M,163.82,0.086040654,3.645,CV519,spike,27,14.09518,1.1980903,0.007313456,2,octspike,71.7,feces,MD3
Rodolfo-033-FCV560-2-D6-515-806,Coinfection,yes,M,161.77,0.074094733,2.0995,CV560,spike,18.75,11.986305,1.018835925,0.006298052,2,octspike,131,feces,MD3
Rodolfo-034-FCV562-2-D6-515-806,Uninfected,no,F,166.815,0.082683841,2.477,CV562,spike,27.75,13.792905,1.172396925,0.007028127,2,octspike,47.8,feces,MD3
Rodolfo-035-FCV563-2-D6-515-806,Uninfected,no,F,133.605,0.101809289,3.157,CV563,spike,22,13.60223,1.15618955,0.00865379,2,octspike,56.5,feces,MD3
Rodolfo-036-FCV566-2-D6-515-806,Nematode,yes,F,124.335,0.081311296,2.133,CV566,spike,13.5,10.10984,0.8593364,0.00691146,2,octspike,92.2,feces,MD3
Rodolfo-037-FCV567-D6-515-806,Coccidian,yes,F,123.365,0.102934017,3.555,CV567,spike,21.5,12.698455,1.2698455,0.010293402,1,octspike,32.7,feces,MD2
Rodolfo-038-FCV569-D6-515-806,Uninfected,no,M,184.79,0.056401347,2.7075,CV569,spike,16,10.422405,0.885904425,0.004794115,2,octspike,55.2,feces,MD2
Rodolfo-039-FCV570-D6-515-806,Coccidian,yes,M,179.13,0.080888182,3.662,CV570,spike,32,14.4895,1.2316075,0.006875495,2,octspike,40.6,feces,MD2
Rodolfo-040-FCV573-D6-515-806,Uninfected,no,M,182.465,0.074224262,2.9825,CV573,spike,30.5,13.54333,1.354333,0.007422426,1,octspike,39.5,feces,MD2
Rodolfo-041-FCV574-D6-515-806,Uninfected,no,F,115.265,0.035238234,2.196,CV574,spike,13.5,4.061735,0.4061735,0.003523823,1,octspike,64.1,feces,MD2
Rodolfo-042-FCV576-D6-515-806,Uninfected,no,F,176.39,0.077512898,2.879,CV576,spike,24.5,13.6725,1.1621625,0.006588596,2,octspike,34.1,feces,MD2
Rodolfo-043-FCV581-D6-515-806,Coccidian,yes,F,167.74,0.08642697,3.783,CV581,spike,25,14.49726,1.2322671,0.007346292,2,octspike,63.2,feces,MD2
Rodolfo-044-FCV591-D6-515-806,Uninfected,no,M,189.165,0.073886025,5.1235,CV591,spike,31.5,13.97665,1.18801525,0.006280312,2,octspike,70.5,feces,MD2
Rodolfo-045-FCV593-D6-515-806,Uninfected,no,M,190.64,0.064667279,1.516,CV593,spike,33.5,12.32817,1.232817,0.006466728,1,octspike,52.8,feces,MD2
Rodolfo-046-FCV597-D6-515-806,Nematode,yes,F,146.87,0.086795329,2.9835,CV597,spike,30,12.74763,1.274763,0.008679533,1,octspike,78.4,feces,MD2
Rodolfo-053-FCV502-D6-515-806,Nematode,yes,M,186.46,0.072481792,2.773,CV502,spike,22.5,13.514955,1.148771175,0.006160952,2,octspike,79.7,feces,MD3